5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
5	27.1369
4	0.100136
5	0.600816
5	0.600816
5	0.600816
5	0.600816
5	0.600816
5	0.600816
4	0.100136
5	0.200272
5	0.200272
4	0.50068
4	0.50068
4	0.50068
4	0.50068
4	0.50068
5	0.700952
5	0.700952
5	0.700952
5	0.700952
5	0.700952
5	0.700952
5	0.700952
4	0.400544
4	0.400544
4	0.400544
4	0.400544
5	0.200272
5	0.200272
4	0.100136
5	0.300408
5	0.300408
5	0.300408
4	0.400544
4	0.400544
4	0.400544
4	0.400544
